,billing_amount,merchant_name,merchant_category
0,100.0,PARTY FUN,GENERAL
1,89.0,NATURES BASKET LTD,FOOD
2,420.0,DONUT BAKER,TRAVEL
3,110.0,JUST BAKE,FOOD
4,216.0,KFC RESTAURANTS.,FOOD
5,178.0,THE BIG MARKE4.,FOOD
6,240.74,Reliance Market,FOOD
7,76.0,GOOD HEALTH HOSPITALIT,FOOD
8,280.0,Lins Caters,FOOD
9,240.0,Lins Caters,FOOD
10,122.0,"CALIFORNIA ,",FOOD
11,117.0,"CALIFORNIA ,",FOOD
12,657.0,AHMEDIA STORES,FOOD
13,1.0,DOMINOS.,FOOD
14,140.0,CHAKH LE.,FOOD
15,160.0,Lins Caters,FOOD
16,596.0,HAAGEN DAZS,FOOD
17,377.0,AHMEDIA STORES,FOOD
18,444.0,SHRAM ENTERPRISES,FOOD
19,100.0,MEAZA GINGER BANGALORE,FOOD
20,299.93,MORE MEGASTORE,FOOD
21,358.0,ARTVILLE CAFE,FOOD
22,325.92,MORE MEGASTORE,FOOD
23,155.0,KADAI CRUST,FOOD
24,1287.09,DMART SIDDAPURA,FOOD
25,416.0,,
26,416.0,,
27,416.0,,
28,320.0,,
29,416.0,,
30,1250.0,,
31,1250.0,,
32,1250.0,,
33,1250.0,,
34,958.0,,
35,3000.0,,
36,3000.0,,
37,3000.0,,
38,5000.0,,
39,1500.0,,
40,920.0,,
41,5000.0,,
42,1500.0,,
43,308.62,SHELL S R N S ENTERPRI,GENERAL
44,482.0,RADIANT HEALTH CARE PV,GENERAL
45,1013.52,BESCOM,UTILITIES
46,721.0,RICHIES RAHHAMS,FOOD
47,100.0,HTTP WWW MOBIKWIK COM,MOBILE
48,200.0,Paytm Mobile Solutions,UTILITIES
49,150.0,MEAZA GINGER BANGALORE,FOOD
50,505.0,KRISPY KREME,FOOD
51,766.0,WWW SWIGGY IN,FOOD
52,117.0,FASO SUPER SHOPPE,FOOD
53,558.0,GRAND MART HYPER MARKE,FOOD
54,186.0,THE BIG MARKE3.,FOOD
55,240.0,SHOPPERS STOP LTD,GENERAL
56,3000.0,SHOPPERS STOP LTD,GENERAL
57,100.0,RAMDEV SAGAR,FOOD
58,541.0,KESAR.,FOOD
59,125.0,GRAND MART HYPER MARKE,FOOD
60,514.38,SRI LAKSHMI VENKATESHW,FUEL
61,584.0,NAMDHARI AGRO FRESH PR,FOOD
62,546.0,MAST KALANDAR,FOOD
63,748.0,GOOD FOOD RETAIL,FOOD
64,2688.0,INTERGLOBE AVIATION LI,TRAVEL
65,3497.0,AIR ASIA INDIA PRIVATE,TRAVEL
66,311.0,CCAvenue.com,GENERAL
67,1028.75,SHREE VENKATESHWARA SE,FUEL
68,437.0,MAST KALANDAR,FOOD
69,570.0,UBIQUITOUS FOODS PVT L,FOOD
70,525.0,MEDPLUS-OPTIVAL-INKABL,MEDICAL
71,287.0,THE BIG MARKE4.,FOOD
72,284.0,GOLDEN BIRD RETAIL ENT,GENERAL
73,1468.0,Citruspay*hathway,UTILITIES
74,134.0,RELAX SUPERMARXET BANGALORE,FOOD
75,217.0,ADYAR ANANDA BHAVAN SW,FOOD
76,240.0,RAJDHANI,FOOD
77,3700.0,PARADISE FOOD COURT,FOOD
78,1062.0,MORE MEGASTORE,FOOD
79,289.0,Paytm Mobile Solutions,UTILITIES
80,289.0,Paytm Mobile Solutions,UTILITIES
81,333.0,HYPERCITY RETAIL INDIA,FOOD
82,1542.0,BHAVANI BAR AND RESTAU,GENERAL
83,210.0,AAKRUTI ENTERPRISES,FOOD
84,1560.0,D & N ENTERPRISES,TRAVEL
85,523.0,CRYSTAL GARDENS,TRAVEL
86,215.0,S M FOOD PALACE,FOOD
87,1355.0,Sowbhagya Traders.4,FOOD
88,250.0,VODAFONE-BILLDESK,MOBILE
89,950.0,RAJDHANI,FOOD
90,1241.0,M K AHMED SUPER,FOOD
91,475.0,NANDHINI SUPER MARKET,FOOD
92,468.49,DOMINOS PIZZA .,FOOD
93,310.16,MORE MEGASTORE,FOOD
94,529.02,ADITYA BIRLA RETAIL LT,FOOD
95,180.0,SANGEETHA VEG,FOOD
96,1689.0,S M FOOD PALACE,FOOD
97,290.0,S M FOOD PALACE,FOOD
98,561.0,Hypercity Retail India,FOOD
99,1999.0,WWW OLACABS COM,TRAVEL
100,514.38,DIVYA FUEL POINT,FUEL
101,1199.0,ARVIND LIFESTYLE,GENERAL
102,530.0,KL5 GREEN PEPPER RESTA,FOOD
103,100.0,VASUDEV ADIGAS,FOOD
104,2900.85,RELIANCE FRESH,FOOD
105,386.0,FOODWORLD,FOOD
106,755.0,Grand Mart Super Mar3.,FOOD
107,2793.71,Reliance Mart,FOOD
108,309.0,DMART SIDDAPURA,FOOD
109,140.0,SAFA SUPER BAZAR,FOOD
110,221.52,NAMDHARI AGRO FRESH PR,FOOD
111,100.0,VASUDEV ADIGAS,FOOD
112,134.5,MORE.SUPERMARKET,FOOD
113,292.0,Sowbhagya Traders.3,FOOD
114,247.0,FOODWORLD,FOOD
115,200.0,TATA DOCOMO-BILLDESK,MOBILE
116,350.0,"POPULAR MEDICALS,",MEDICAL
117,518.25,GONGURA,FOOD
118,101.5,DMART SIDDAPURA,FOOD
119,60.0,RAGHAVENDRACHARI B N,FOOD
120,225.0,ORIENTAL TRESSURE BAR,FOOD
121,600.0,Reliance Market,FOOD
122,329.0,Swaraj Hypermarket9.,FOOD
123,730.68,ADITYA BIRLA RETAIL LT,FOOD
124,122.0,VASUDEV ADIGAS,FOOD
125,232.0,Swaraj Hypermarket9.,FOOD
126,197.0,FOODWORLD,FOOD
127,1046.0,www.airtel.in,UTILITIES
128,358.0,MAST KALANDAR,FOOD
129,1621.0,GOOD FOOD RETAIL,FOOD
130,4745.0,AMIRA LIFESTYLE PRIVAT,GENERAL
131,800.0,VODAFONE-BILLDESK,MOBILE
132,761.55,DMART SIDDAPURA,FOOD
133,599.0,HERITAGE FOODS,FOOD
134,130.0,KABAB MAGIC-MARATHALLI,FOOD
135,247.29,MC DONALDS.,FOOD
136,935.0,KPN MARGIN FREE MARKET,FOOD
137,230.0,HOTEL SAVITHA,FOOD
138,113.0,HERITAGE FOODS,FOOD
139,100.0,VASUDEV ADIGAS,FOOD
140,500.0,RELIANCE FRESH.,FOOD
141,1586.0,VILLAGE HYPER MARKET.4,FOOD
142,2020.79,DMART SIDDAPURA,FOOD
143,407.0,AAKRUTI ENTERPRISES,FOOD
144,256.0,MAX HYPERMARKET,FOOD
145,131.0,VASUDEV ADIGAS,FOOD
146,307.0,PARADISE FOOD COURT,FOOD
147,1893.52,BESCOM,UTILITIES
148,198.0,www.reload.in,GENERAL
149,714.0,DOMINOS.,FOOD
150,330.0,PARTY FUN,GENERAL
151,10.0,BHARTI AIRTEL LTD,MOBILE
152,950.0,ROYAL INDIAN RESTAURAN,FOOD
153,200.0,KABAB MAGIC-MARATHALLI,FOOD
154,126.0,WWW SWIGGY IN,FOOD
155,385.0,CALVINS,FOOD
156,440.0,ADYAR ANANDA BHAVAN SW,FOOD
157,561.0,SRI KULADEVATHA ANUGRA,FOOD
158,1229.0,HERITAGE FOODS,FOOD
159,140.0,GOOD FOOD,FOOD
160,780.0,DOMINOS PIZZA .,FOOD
161,318.0,MEDPLUS-OPTIVAL-INKABL,MEDICAL
162,581.0,BHARTI AIRTEL LTD,MOBILE
163,2200.0,BRAND FACTORY,FOOD
164,205.0,SUBWAY,FOOD
165,170.0,BELGYUM,FOOD
166,70.0,HALDIRAM PRODUCTS,FOOD
167,400.0,MUGULURI SIRISHADEVI,FOOD
168,269.0,Sowbhagya Traders.2,FOOD
169,1093.1,MORE MEGASTORE,FOOD
170,249.0,V M RETAIL,FOOD
171,522.0,SRI MAHALAKSHMI SUPER,FOOD
172,123.55,MORE MEGASTORE,FOOD
173,140.8,"MC DONALDS,",FOOD
174,325.0,APOLLO PHARMACY,FOOD
175,320.0,KRAZY KING,FOOD
176,240.0,"MORE,",FOOD
177,234.0,GRAND MART SUPER MARKE,FOOD
178,289.0,AMAZON SELLER SERVICES,FOOD
179,172.0,FLAVOURS 24,FOOD
180,505.0,DELICACY EATING POINT,FOOD
181,450.0,SAFA SUPER BAZAR,FOOD
182,110.0,HOTEL SAVITHA,FOOD
183,122.0,VASUDEV ADIGAS,FOOD
184,1566.0,SPAR OASIS MALL KORAMA,FOOD
185,1719.07,MORE MEGASTORE,FOOD
186,179.0,FASO SUPER SHOPPE,FOOD
187,120.0,RAGHAVENDRACHARI B N,FOOD
188,607.0,STAR BAZAAR.,FOOD
189,458.0,SWATHI MAHARAJ,GENERAL
190,266.52,"MORE,",FOOD
191,399.0,DMART SIDDAPURA,FOOD
192,445.0,DMART SIDDAPURA,FOOD
193,290.0,CHAKH LE.,FOOD
194,177.96,VILLAGE HYPER,FOOD
195,2344.0,FAMILY FOOD CENTER,FOOD
196,21.24,HERITAGE FOODS,FOOD
197,403.0,EDEN FRESH FRUITS,FOOD
198,771.0,FOODWORLD,FOOD
199,350.0,RANG DE BASANTHI FAMIL,FOOD
200,226.0,LA ALTA VITA BLR BANGALORE,FOOD
201,100.0,www.freshmenu.com,FOOD
202,290.0,BHAGINI BAR & RESTAURA,FOOD
203,1681.26,"MORE,",FOOD
204,499.0,RELAX SUPERMARXET,FOOD
205,449.0,RELAX SUPERMARXET,FOOD
206,226.0,FASO SUPER SHOPPE,FOOD
207,827.0,AAKRUTI ENTERPRISES,FOOD
208,127.2,Reliance Mart,FOOD
209,195.23,ADITYA BIRLA RETAIL LT,FOOD
210,159.0,HTTP WWW MOBIKWIK COM,MOBILE
211,282.0,WWW SWIGGY IN,FOOD
212,142.0,CAFE COFFEE DAY.,FOOD
213,342.0,NKP EMPIRE VENTURES,FOOD
214,272.5,Hypercity Retail India,FOOD
215,504.0,I FRESH VEGETABLES,FOOD
216,165.0,TIPSY TOPSY BAKER S,FOOD
217,535.0,TIPSY TOPSY BAKER S,FOOD
218,115.0,YESSAR HOME NEEDS,FOOD
219,1120.0,Grand Mart Super Mar3.,FOOD
220,2214.0,AND,GENERAL
221,286.0,MALABAR CAFE,FOOD
222,119.0,NILGIRIS,FOOD
223,409.0,SRI VENKATESHWARA SUPE,FOOD
224,1543.0,PUSHPAS FUEL STATION H,FUEL
225,863.0,SIDDHI ASSOCIATES,GENERAL
226,290.0,WWW SWIGGY IN,FOOD
227,258.0,FRESICA VALUE STORES,GENERAL
228,254.0,BAHAR CAFE,FOOD
229,237.75,"MORE,",FOOD
230,350.0,RANG DE BASANTHI FAMIL,FOOD
231,160.0,MUMTAZ FRESH,FOOD
232,856.0,SWATHI MAHARAJ,GENERAL
233,1214.0,MORSOR ENTERPRISES,FOOD
234,505.35,MORE MEGASTORE,FOOD
235,108.0,VASUDEV ADIGAS,FOOD
236,398.0,LOYAL WORLD CENTRE4.,FOOD
237,233.0,PEPPERS,FOOD
238,90.0,SUJATHA WINE CENTRE,FOOD
239,10.0,WWW OLACABS COM,TRAVEL
240,80.0,LASSI SHOP,FOOD
241,100.0,LASSI SHOP,FOOD
242,280.0,MAST KALANDAR,FOOD
243,130.0,MUMTAZ FRESH,FOOD
244,165.0,NEALS,FOOD
245,100.0,LASSI SHOP,FOOD
246,934.0,PARADISE FOOD COURT,FOOD
247,287.0,SRI MAHALAKSHMI SUPER,FOOD
248,255.0,SPAR GOPALAN SIGNATURE,FOOD
249,545.0,ARS FOOD,FOOD
250,200.0,BALAJI WINES,FOOD
251,455.0,NEW KABAB ZONE,FOOD
252,492.0,MORE MEGASTORE,FOOD
253,586.0,SAFA SUPER BAZAR,FOOD
254,1177.0,DOMINOS,FOOD
255,631.94,BRAND FACTORY,FOOD
256,467.0,Grand Mart Super Mar3.,FOOD
257,653.26,BRAND FACTORY,FOOD
258,266.0,SPAR GOPALAN SIGNATURE,FOOD
259,652.62,BRAND FACTORY,FOOD
260,921.0,FRESICA VALUE STORES,FOOD
261,117.5,MORE MEGASTORE,FOOD
262,263.5,HYPERCITY RETAIL INDIA,FOOD
263,800.85,BRAND FACTORY,FOOD
264,129.0,AAMS BIRYANI,FOOD
265,298.0,SPAR GOPALAN SIGNATURE,FOOD
266,118.35,ADITYA BIRLA RETAIL LT,FOOD
267,1431.0,"MADAME ,",GENERAL
268,410.2,DMART SIDDAPURA,FOOD
269,705.0,THREE ACES.,FOOD
270,7.0,MORE RAJAKILPAKKAM,FOOD
271,93.0,FOODWORLD,FOOD
272,266.0,VILLAGE HYPER MARKE,FOOD
273,39.99,HERITAGE FOODS,FOOD
274,324.0,RAINBOW RETAIL,FOOD
275,110.0,VASUDEV ADIGAS,FOOD
276,419.0,AHMEDIA STORES,FOOD
277,33.0,CAFE COFFEE DAY,FOOD
278,280.0,CHAKH LE.,FOOD
279,505.0,BARISTA COFFEE,FOOD
280,270.0,EDEN FRESH FRUITS,FOOD
281,462.0,DOMINOS.,FOOD
282,142.0,VASUDEV ADIGAS,FOOD
283,280.0,Paytm Mobile Solutions,UTILITIES
284,150.0,IMPERIO RESTAURANT,FOOD
285,132.0,VASUDEV ADIGAS,FOOD
286,33.0,HERITAGE FOODS,FOOD
287,255.0,PEPPERS,FOOD
288,120.0,MUMTAZ FRESH,FOOD
289,1487.51,S R N S ENTERPRISES,FUEL
290,49.0,MOBIKWIK,MOBILE
291,2000.0,Paytm Mobile Solutions,UTILITIES
292,350.0,PARATHA HOUSE,FOOD
293,140.0,LEON GRILL,FOOD
294,234.98,MC DONALDS.,FOOD
295,266.0,STRIKE HUNGER,FOOD
296,100.0,www.freshmenu.com,FOOD
297,720.0,KPN MARGIN FREE MARKET,FOOD
298,100.0,BALAJI WINES,FOOD
299,1000.0,SRI LAKSHMI VENKATESHW,FUEL
300,1.0,VODAFONE-BILLDESK,MOBILE
301,10.0,TATA DOCOMO-BILLDESK,MOBILE
302,2200.0,Reliance Market,FOOD
303,294.0,SRI KRISHNA SWEETS,FOOD
304,2172.0,THE WORK SHOP,FOOD
305,300.0,THE GOOD FOOD COMPANY,FOOD
306,1005.0,AMAZON SELLER SERVICES,FOOD
307,150.0,IMPERIO RESTAURANT,FOOD
308,265.8,HERITAGE FOODS,FOOD
309,1150.0,NAGARJUNA,FOOD
310,160.0,BALAJI WINES,FOOD
311,23.0,MORE RAJAKILPAKKAM,FOOD
312,184.0,www.airtel.in,UTILITIES
313,2407.0,www.airtel.in,UTILITIES
314,2594.49,BESCOM,UTILITIES
315,273.0,Faasos Mumbai,FOOD
316,16159.16,NiYO,FOOD
317,100.0,NiYO,FOOD
318,260.0,THE BIG MARKET4.,FOOD
319,250.0,HYPERCITY RETAIL INDIA,FOOD
320,1477.0,MORE MEGASTORE,FOOD
321,231.0,WWW SWIGGY IN,FOOD
322,187.7,ADITYA BIRLA RETAIL LT,FOOD
323,214.97,WWW FOODPANDA IN,FOOD
324,1360.0,www.airtel.in,UTILITIES
325,258.47,NiYO,FOOD
326,419.0,MEGHANA FOODS,FOOD
327,336.0,GRAND MART HYPER MARKE,FOOD
328,1093.0,SPAR OASIS MALL KORAMA,FOOD
329,219.0,E K RETAIL,FOOD
330,190.0,Grand Mart Super Mar1.,FOOD
331,300.0,"BIG BAZAR,",FOOD
332,108.0,CAFE COFFEE DAY,FOOD
333,294.0,S L R SPIRITS,GENERAL
334,185.0,NEW KABAB ZONE,FOOD
335,223.0,KFC RESTAURANTS.,FOOD
336,609.0,BANGALORE,FOOD
337,614.0,ADYAR ANANDA BHAVAN SW,FOOD
338,235.0,AMAZON SELLER SERVICES,FOOD
339,285.0,AMAZON SELLER SERVICES,FOOD
340,3993.0,DECATHLON SPORTS,GENERAL
341,500.0,SREE TIRUMALA SUPER SE,FUEL
342,688.0,COLUMBIA ASIA HOSPITA,MEDICAL
343,1338.21,BESCOM,UTILITIES
344,700.0,COLUMBIA ASIA HOSPITA,MEDICAL
345,2145.0,MADHULOKA LIQUOR,GENERAL
346,7248.75,LIFE INSURANCE CORPORA,INVESTMENTS
347,219.0,NAMDHARI AGRO FRESH PR,FOOD
348,234.0,NKP EMPIRE VENTURES,FOOD
349,494.0,GOOD FOOD RETAIL,FOOD
350,353.0,THOMAS I C,TRAVEL
351,706.0,TOP IN TOWN SUPER MARK,FOOD
352,118.0,RAINBOW RETAIL,FOOD
353,179.0,AMAZON SELLER SERVICES,FOOD
354,395.0,TATA SKY LTD,UTILITIES
355,680.0,NiYO,MOBILE
356,1136.5,DMART SIDDAPURA,FOOD
357,860.0,STAR GOLDEN AMULY WINE,GENERAL
358,126.0,MAST KALANDAR,FOOD
359,260.0,KHAN SAHEB,FOOD
360,40.0,RUCHIES FOOD,FOOD
361,117.0,TOP IN TOWN SUPERMAR,FOOD
362,848.6,ADITYA BIRLA RETAIL LT,FOOD
363,299.0,www.airtel.in,UTILITIES
364,550.0,RELIANCE INFOCOM-BILLD,MOBILE
365,1138.0,BHARTI AIRTEL LIMITED,MOBILE
366,320.0,MAMATHA PETROLEUM,FUEL
367,1810.0,FASO SUPER SHOPPE,FOOD
368,150.0,www.freshmenu.com,FOOD
369,58.0,SREE SPICY HUB,FOOD
370,344.0,WWW BIGBASKET COM,FOOD
371,635.0,BIRIYANI ZONE,FOOD
372,389.0,APOLLO PHARMACY,FOOD
373,3668.55,DMART Ramanthpur,FOOD
374,685.0,FUTURE RETAIL LTD.,FOOD
375,395.78,VILLAGE HYPER,FOOD
376,340.0,IMPERIO RESTAURANT,FOOD
377,212.0,KFC RESTAURANTS.,FOOD
378,70.0,MORE MEGASTORE,FOOD
379,70.0,MORE MEGASTORE,FOOD
380,3003.9,MORE MEGASTORE,FOOD
381,28.5,MORE MEGASTORE,FOOD
382,374.0,NAGA S FOODS,FOOD
383,100.0,CLICK HOME SHOP,FOOD
384,702.0,KPN MARGIN FREE MARKET,FOOD
385,70.0,MORE MEGASTORE,FOOD
386,146.0,THE BIG MARKE3.,FOOD
387,1402.0,ADARSH REALTY,TRAVEL
388,900.0,www.bigbasket.com,FOOD
389,530.0,WWW MOBIKWIK COM,MOBILE
390,450.0,NKP EMPIRE VENTURES,FOOD
391,500.0,NiYO,MOBILE
392,9400.0,NiYO,MOBILE
393,191.0,Ashirwad Super Market,FOOD
394,184.0,S R ENTERPRISES,FOOD
395,2200.0,M K AHMED SUPER,FOOD
396,120.0,BCF,FOOD
397,1910.0,STAR GOLDEN AMULY WINE,GENERAL
398,371.0,WWW SWIGGY IN,FOOD
399,1080.0,THREE ACES.,FOOD
400,292.0,Reliance Mart,FOOD
401,278.0,Ashirwad Super Market,FOOD
402,128.0,NOVEL FRESH,GENERAL
403,298.0,VASUDEV ADIGAS,FOOD
404,700.0,GOOD FOOD RETAIL,FOOD
405,2054.0,www.airtel.in,UTILITIES
406,500.0,SHELL S R N S ENTERPRI,FUEL
407,769.0,VILLAGE HYPER,FOOD
408,112.0,ASHIRWAD SUPER MARKET,FOOD
409,625.0,VILLAGE HYPER MARKET,FOOD
410,190.0,WWW FOODPANDA IN,FOOD
411,175.0,A M RETAIL,GENERAL
412,170.0,ZOMATO COM,FOOD
413,97.61,MC DONALDS.,FOOD
414,721.0,Ashirwad Super Market,FOOD
415,375.0,RUCHI SAGAR,FOOD
416,683.0,HOPE AND FAITH GROUP,FOOD
417,239.67,HERITAGE FOODS,FOOD
418,273.08,HARDCASTLE RESTAURANT,FOOD
419,705.0,MEGHANA FOODS,FOOD
420,978.0,STAR BAZAAR.,FOOD
421,243.5,"MORE,",FOOD
422,1884.0,APNA DAY,FOOD
423,268.0,Sowbhagya Traders1.,FOOD
424,194.0,ATHULYA HOME NEEDS,FOOD
425,1966.0,ULTRACASH TECHNOLOGIES,FOOD
426,285.0,ADARSH REALTY,TRAVEL
427,1000.0,ADARSH REALTY,TRAVEL
428,220.0,ONE97 COMMUNICATION LT,MOBILE
429,400.0,TATA SKY LTD,UTILITIES
430,251.0,DOMINOS,FOOD
431,261.99,"MC DONALDS,",FOOD
432,2200.0,FOOD ZONE SUPER MARKET,FOOD
433,425.0,FOUR POINTS SUPER MA,FOOD
434,1460.0,Royal Mart Supermark3.,FOOD
435,2200.0,M K RETAIL COMPANY,FOOD
436,244.0,EDENS FRESH FRUITS,FOOD
437,182.19,WWW FOODPANDA IN,FOOD
438,205.0,NEW TASTY CAFETERIA,FOOD
439,336.0,THE BIG MARKET5.,FOOD
440,1920.0,M K RETAIL COMPANY,FOOD
441,317.07,MORE MEGASTORE,FOOD
442,430.0,WWW SWIGGY IN,FOOD
443,1569.0,FAIRWAY SHOPPE,FOOD
444,400.0,KANTI SWEETS UTTARAHAL,FOOD
445,261.0,FAMILY FOOD CENTER,FOOD
446,100.0,Shop On Supermarket,FOOD
447,924.0,GOOD FOOD RETAIL,FOOD
448,252.0,WWW GROFERS COM,FOOD
449,1.0,UBER INDIA SYSTEMS PVT,TRAVEL
450,278.0,WWW GROFERS COM,FOOD
451,944.0,ALBEK JP NAGAR,FOOD
452,191.0,KFC RESTAURANTS.,FOOD
453,489.0,FASO SUPER SHOPPE,FOOD
454,554.0,The Big Market 1.,FOOD
455,1098.0,PH SAPPHIRE,FOOD
456,179.0,SWIGGY,FOOD
457,263.64,KFC,FOOD
458,60.0,WWW FOODPANDA IN,FOOD
459,189.0,NEO SUPER MARKET,FOOD
460,695.0,ADARSH REALTY,TRAVEL
461,474.0,TOP IN TOWN SUPER MARK,FOOD
462,290.0,HERITAGE FOODS,FOOD
463,845.0,AHMEDIA STORES,FOOD
464,244.0,THE BIG MARKE4.,FOOD
465,122.0,NILGIRIS,FOOD
466,208.0,THE BIG MARKE4.,FOOD
467,69.0,FREECHARGE,MOBILE
468,961.0,MCA-SHIRKE REP(GPRS),GENERAL
469,500.0,SHELL SRI SAI BALAJI E,FUEL
470,365.0,STAR BAZAAR.,FOOD
471,1090.0,Bharti Retail Ltd,FOOD
472,274.0,Ashirwad Super Market,FOOD
473,146.0,THE DENNYS,FOOD
474,1045.0,DMART SIDDAPURA,FOOD
475,900.0,CAKE GENIE,FOOD
476,180.0,WWW SWIGGY IN,FOOD
477,100.0,RAMDEV SAGAR,FOOD
478,139.0,Paytm Mobile Solutions,FOOD
479,370.0,AMAZON SELLER SERVICES,FOOD
480,789.0,GRAND MART HYPER MARKE,FOOD
481,382.0,WWW SWIGGY IN,FOOD
482,296.5,STAR BAZAAR.,FOOD
483,368.0,FRESH N FIT HOSPITALIT,FOOD
484,227.0,Ashirwad Super Market,FOOD
485,440.0,HAMZA HOTEL,FOOD
486,1084.0,DMART Aundh,FOOD
487,782.0,SHRINIDHIS HYDERABADI,TRAVEL
488,216.0,NANDANAAM,FOOD
489,130.0,KABAB MAGIC-MARATHALLI,FOOD
490,836.0,NAMDHARI AGRO FRESH PR,FOOD
491,219.0,NKP EMPIRE,FOOD
492,230.0,P.K. HOSPITALITY SERVI,FOOD
493,844.0,PALLAVI SUPERMARKET,FOOD
494,288.0,VILLAGE HYPER,FOOD
495,2000.0,METRO CASH AND CARRY I,FOOD
496,247.0,Grand Mart Super Mar3.,FOOD
497,520.0,LITTLE KITCHEN,GENERAL
498,1900.0,AMPLE MART,FOOD
499,783.0,XPRESS HOME NEEDS,FOOD
500,1000.0,SPAR BANNERGHATTA ROAD,FOOD
501,141.0,FOODWORLD,FOOD
502,1861.75,VILLAGE HYPER,FOOD
503,936.03,CASH N CARRY,FOOD
504,1500.0,NATIONWIDE PRIMARY,MEDICAL
505,1147.72,www.airtel.in,UTILITIES
506,463.0,URDOORSTEP ERETAIL,GENERAL
